custkey,value
4396,13
4397,14
4399,20
4400,13
4402,21
4403,8
4405,13
4406,5
4408,24
4409,6
4411,16
4412,18
4414,15
4415,9
4417,25
4418,11
4420,20
4421,12
4423,21
4424,8
4426,21
4427,11
4429,19
4430,10
4432,22
4433,5
4435,18
4436,8
4438,21
4439,10
4441,25
4442,16
4444,17
4445,10
4447,24
4448,24
4450,22
4451,9
4453,23
4454,7
4456,17
4457,9
4459,26
4460,7
4462,14
4463,8
4465,19
4466,9
4468,17
4469,11
4471,28
4472,11
4474,22
4475,13
4477,21
4478,12
4480,17
4481,12
4483,19
4484,10
4486,15
4487,10
4489,20
4490,8
4492,25
4493,13
4495,21
4496,9
4498,12
4499,12
4501,11
4502,8
4504,23
4505,15
4507,25
4508,4
4510,28
4511,7
4513,22
4514,10
4516,29
4517,10
4519,29
4520,6
4522,18
4523,8
4525,25
4526,16
4528,21
4529,12
4531,16
4532,10
4534,23
4535,16
4537,17
4538,16
4540,19
4541,10
4543,17
4544,13
4546,25
4547,14
4549,25
4550,6
4552,22
4553,13
4555,21
4556,10
4558,21
4559,12
4561,20
4562,7
4564,14
4565,8
4567,10
4568,8
4570,23
4571,12
4573,22
4574,8
4576,17
4577,13
4579,22
4580,10
4582,22
4583,12
4585,25
4586,8
4588,17
4589,9
4591,26
4592,6
4594,18
4595,9
4597,21
4598,10
4600,26
4601,10
4603,16
4604,16
4606,11
4607,10
4609,15
4610,11
4612,21
4613,7
4615,29
4616,13
4618,21
4619,20
4621,15
4622,8
4624,22
4625,5
4627,12
4628,14
4630,19
4631,12
4633,17
4634,9
4636,24
4637,13
4639,16
4640,3
4642,20
4643,8
4645,23
4646,7
4648,23
4649,18
4651,18
4652,7
4654,21
4655,13
4657,24
4658,11
4660,25
4661,12
4663,7
4664,9
4666,19
4667,12
4669,24
4670,11
4672,21
4673,9
4675,26
4676,12
4678,20
4679,8
4681,18
4682,6
4684,20
4685,6
4687,16
4688,16
4690,16
4691,16
4693,18
4694,13
4696,25
4697,10
4699,15
4700,16
4702,20
4703,15
4705,19
4706,8
4708,12
4709,5
4711,21
4712,6
4714,17
4715,8
4717,19
4718,18
4720,17
4721,8
4723,13
4724,10
4726,22
4727,6
4729,23
4730,14
4732,27
4733,8
4735,19
4736,6
4738,23
4739,8
4741,20
4742,7
4744,16
4745,11
4747,11
4748,14
4750,15
4751,3
4753,15
4754,12
4756,16
4757,9
4759,12
4760,10
4762,19
4763,17
4765,26
4766,6
4768,23
4769,12
4771,18
4772,6
4774,19
4775,12
4777,18
4778,13
4780,18
4781,10
4783,21
4784,6
4786,24
4787,9
4789,22
4790,8
4792,18
4793,11
4795,18
4796,2
4798,13
4799,9
4801,15
4802,4
4804,21
4805,7
4807,18
4808,6
4810,26
4811,8
4813,22
4814,11
4816,14
4817,17
4819,18
4820,8
4822,19
4823,7
4825,21
4826,9
4828,17
4829,10
4831,26
4832,12
4834,15
4835,5
4837,23
4838,15
4840,29
4841,10
4843,25
4844,8
4846,17
4847,12
4849,25
4850,11
4852,15
4853,12
4855,20
4856,14
4858,20
4859,8
4861,20
4862,6
4864,25
4865,9
4867,17
4868,10
4870,22
4871,7
4873,20
4874,9
4876,19
4877,10
4879,19
4880,14
4882,16
4883,9
4885,16
4886,15
4888,27
4889,8
4891,23
4892,14
4894,25
4895,11
4897,20
4898,6
4900,21
4901,8
4903,11
4904,10
4906,19
4907,7
4909,17
4910,11
4912,22
4913,11
4915,18
4916,9
4918,16
4919,12
4921,17
4922,6
4924,26
4925,15
4927,15
4928,12
4930,22
4931,5
4933,13
4934,14
4936,19
4937,11
4939,13
4940,4
4942,19
4943,11
4945,13
4946,7
4948,25
4949,6
4951,20
4952,6
4954,26
4955,17
4957,23
4958,12
4960,19
4961,6
4963,24
4964,20
4966,13
4967,5
4969,23
4970,9
4972,16
4973,11
4975,24
4976,10
4978,21
4979,8
4981,22
4982,12
4984,18
4985,17
4987,26
4988,9
4990,17
4991,18
4993,17
4994,12
4996,22
4997,18
4999,27
5000,13
5002,22
5003,14
5005,25
5006,4
5008,17
5009,9
5011,16
5012,9
5014,23
5015,7
5017,20
5018,13
5020,24
5021,9
5023,11
5024,2
5026,23
5027,5
5029,22
5030,15
5032,16
5033,11
5035,18
5036,10
5038,26
5039,9
5041,28
5042,7
5044,17
5045,11
5047,20
5048,4
5050,26
5051,11
5053,22
5054,12
5056,18
5057,7
5059,27
5060,11
5062,17
5063,10
5065,25
5066,15
5068,21
5069,9
5071,23
5072,7
5074,24
5075,7
5077,15
5078,9
5080,22
5081,8
5083,21
5084,15
5086,21
5087,11
5089,28
5090,3
5092,23
5093,8
5095,20
5096,11
5098,14
5099,10
5101,17
5102,13
5104,24
5105,11
5107,18
5108,6
5110,21
5111,14
5113,23
5114,13
5116,19
5117,10
5119,20
5120,5
5122,19
5123,13
5125,7
5126,12
5128,9
5129,4
5131,14
5132,14
5134,23
5135,5
5137,26
5138,7
5140,24
5141,9
5143,16
5144,15
5146,13
5147,5
5149,14
5150,7
5152,19
5153,16
5155,22
5156,10
5158,17
5159,8
5161,22
5162,16
5164,17
5165,8
5167,15
5168,8
5170,23
5171,11
5173,24
5174,8
5176,24
5177,7
5179,29
5180,6
5182,19
5183,8
5185,24
5186,9
5188,14
5189,17
5191,18
5192,9
5194,22
5195,9
5197,11
5198,9
5200,17
5201,4
5203,19
5204,9
5206,25
5207,13
5209,28
5210,11
5212,23
5213,10
5215,16
5216,9
5218,19
5219,7
5221,18
5222,12
5224,15
5225,3
5227,22
5228,7
5230,22
5231,16
5233,20
5234,8
5236,15
5237,8
5239,19
5240,11
5242,22
5243,14
5245,16
5246,6
5248,13
5249,13
5251,23
5252,15
5254,12
5255,8
5257,18
5258,10
5260,21
5261,9
5263,26
5264,7
5266,27
5267,8
5269,22
5270,19
5272,18
5273,12
5275,24
5276,10
5278,18
5279,8
5281,15
5282,14
5284,23
5285,11
5287,19
5288,14
5290,19
5291,12
5293,14
5294,7
5296,13
5297,9
5299,18
5300,7
5302,23
5303,14
5305,15
5306,5
5308,12
5309,9
5311,17
5312,13
5314,15
5315,11
5317,16
5318,12
5320,14
5321,11
5323,20
5324,5
5326,24
5327,6
5329,23
5330,6
5332,23
5333,10
5335,22
5336,17
5338,21
5339,6
5341,15
5342,13
5344,20
5345,8
5347,12
5348,7
5350,18
5351,9
5353,26
5354,7
5356,17
5357,14
5359,20
5360,8
5362,14
5363,11
5365,22
5366,11
5368,16
5369,11
5371,18
5372,10
5374,20
5375,12
5377,18
5378,5
5380,22
5381,13
5383,21
5384,15
5386,17
5387,16
5389,16
5390,9
5392,18
5393,15
5395,29
5396,11
5398,20
5399,10
5401,22
5402,14
5404,21
5405,7
5407,22
5408,10
5410,26
5411,12
5413,15
5414,11
5416,23
5417,8
5419,16
5420,11
5422,20
5423,11
5425,15
5426,3
5428,29
5429,9
5431,23
5432,13
5434,24
5435,8
5437,24
5438,12
5440,25
5441,10
5443,17
5444,9
5446,27
5447,7
5449,11
5450,13
5452,21
5453,15
5455,19
5456,10
5458,22
5459,8
5461,20
5462,13
5464,22
5465,6
5467,16
5468,11
5470,12
5471,5
5473,19
5474,14
5476,20
5477,9
5479,24
5480,12
5482,24
5483,13
5485,18
5486,13
5488,15
5489,7
5491,18
5492,9
5494,23
5495,9
5497,21
5498,10
5500,22
5501,5
5503,23
5504,9
5506,23
5507,13
5509,18
5510,12
5512,18
5513,4
5515,26
5516,7
5518,22
5519,7
5521,20
5522,5
5524,21
5525,8
5527,22
5528,6
5530,20
5531,11
5533,15
5534,8
5536,18
5537,14
5539,19
5540,10
5542,21
5543,6
5545,19
5546,9
5548,20
5549,5
5551,20
5552,9
5554,28
5555,12
5557,18
5558,14
5560,20
5561,7
5563,25
5564,13
5566,27
5567,12
5569,17
5570,5
5572,25
5573,7
5575,18
5576,5
5578,25
5579,5
5581,23
5582,3
5584,30
5585,11
5587,17
5588,4
5590,17
5591,7
5593,16
5594,8
5596,17
5597,9
5599,24
5600,5
5602,15
5603,10
5605,19
5606,9
5608,28
5609,10
5611,24
5612,11
5614,22
5615,7
5617,24
5618,12
5620,22
5621,8
5623,25
5624,10
5626,21
5627,16
5629,24
5630,13
5632,16
5633,9
5635,22
5636,11
5638,18
5639,4
5641,30
5642,10
5644,16
5645,14
5647,19
5648,10
5650,16
5651,12
5653,18
5654,3
5656,24
5657,15
5659,16
5660,15
5662,22
5663,19
5665,19
5666,8
5668,22
5669,6
5671,19
5672,7
5674,20
5675,15
5677,21
5678,14
5680,27
5681,12
5683,21
5684,7
5686,13
5687,10
5689,17
5690,11
5692,25
5693,16
5695,22
5696,11
5698,15
5699,15
5701,19
5702,15
5704,24
5705,17
5707,17
5708,11
5710,26
5711,7
5713,20
5714,11
5716,22
5717,8
5719,22
5720,14
5722,16
5723,9
5725,15
5726,14
5728,12
5729,16
5731,25
5732,8
5734,21
5735,4
5737,19
5738,11
5740,18
5741,10
5743,20
5744,11
5746,26
5747,8
5749,21
5750,9
5752,20
5753,14
5755,16
5756,10
5758,19
5759,13
5761,16
5762,10
5764,19
5765,12
5767,23
5768,11
5770,19
5771,6
5773,18
5774,12
5776,21
5777,12
5779,19
5780,15
5782,16
5783,13
5785,19
5786,14
5788,21
5789,5
5791,19
5792,10
5794,20
5795,7
5797,22
5798,9
5800,17
5801,12
5803,20
5804,9
5806,13
5807,12
5809,17
5810,11
5812,20
5813,13
5815,21
5816,8
5818,25
5819,9
5821,20
5822,12
5824,19
5825,9
5827,16
5828,9
5830,24
5831,10
5833,18
5834,13
5836,23
5837,10
5839,24
5840,14
5842,15
5843,11
5845,28
5846,10
5848,20
5849,8
5851,9
5852,8
5854,14
5855,10
5857,14
5858,9
5860,11
5861,12
5863,22
5864,10
5866,19
5867,8
5869,21
5870,7
5872,27
5873,12
5875,21
5876,13
5878,26
5879,11
5881,26
5882,14
5884,29
5885,13
5887,24
5888,9
5890,20
5891,12
5893,23
5894,9
5896,17
5897,6
5899,20
5900,14
5902,24
5903,10
5905,22
5906,10
5908,11
5909,5
5911,34
5912,6
5914,21
5915,7
5917,19
5918,15
5920,33
5921,12
5923,14
5924,11
5926,19
5927,9
5929,24
5930,10
5932,12
5933,14
5935,23
5936,9
5938,22
5939,5
5941,15
5942,7
5944,18
5945,12
5947,20
5948,10
5950,16
5951,7
5953,11
5954,7
5956,17
5957,8
5959,23
5960,11
5962,17
5963,9
5965,27
5966,9
5968,20
5969,8
5971,20
5972,12
5974,19
5975,11
5977,24
5978,5
5980,17
5981,9
5983,18
5984,5
5986,29
5987,12
5989,26
5990,14
5992,22
5993,7
5995,14
5996,9
5998,17
5999,9
6001,22
6002,9
6004,24
6005,10
6007,19
6008,19
6010,15
6011,15
6013,26
6014,13
6016,19
6017,7
6019,22
6020,13
6022,13
6023,9
6025,28
6026,10
6028,21
6029,11
6031,19
6032,15
6034,9
6035,9
6037,26
6038,13
6040,12
6041,5
6043,15
6044,8
6046,21
6047,12
6049,23
6050,9
6052,17
6053,10
6055,19
6056,6
6058,18
6059,9
6061,18
6062,10
6064,25
6065,13
6067,19
6068,15
6070,16
6071,10
6073,17
6074,10
6076,24
6077,3
6079,19
6080,5
6082,9
6083,6
6085,17
6086,10
6088,18
6089,16
6091,14
6092,3
6094,11
6095,7
6097,23
6098,8
6100,21
6101,11
6103,29
6104,15
6106,19
6107,6
6109,13
6110,11
6112,22
6113,6
6115,16
6116,11
6118,16
6119,10
6121,20
6122,11
6124,17
6125,10
6127,21
6128,14
6130,21
6131,11
6133,19
6134,14
6136,20
6137,12
6139,20
6140,12
6142,19
6143,16
6145,22
6146,5
6148,23
6149,7
6151,29
6152,13
6154,20
6155,5
6157,24
6158,9
6160,30
6161,10
6163,21
6164,9
6166,13
6167,11
6169,17
6170,3
6172,30
6173,11
6175,10
6176,13
6178,18
6179,14
6181,18
6182,8
6184,12
6185,9
6187,15
6188,12
6190,22
6191,7
6193,19
6194,10
6196,17
6197,8
6199,18
6200,10
6202,26
6203,11
6205,26
6206,15
6208,18
6209,7
6211,24
6212,10
6214,27
6215,10
6217,24
6218,9
6220,13
6221,10
6223,19
6224,6
6226,25
6227,9
6229,19
6230,4
6232,18
6233,10
6235,17
6236,8
6238,17
6239,13
6241,19
6242,10
6244,22
6245,5
6247,17
6248,9
6250,28
6251,12
6253,25
6254,7
6256,9
6257,9
6259,19
6260,11
6262,18
6263,8
6265,30
6266,5
6268,17
6269,11
6271,30
6272,10
6274,12
6275,12
6277,19
6278,13
6280,13
6281,10
6283,15
6284,6
6286,19
6287,7
6289,17
6290,10
6292,24
6293,7
6295,18
6296,15
6298,19
6299,12
6301,22
6302,14
6304,21
6305,7
6307,20
6308,16
6310,25
6311,9
6313,29
6314,15
6316,29
6317,9
6319,14
6320,15
6322,25
6323,11
6325,26
6326,6
6328,23
6329,12
6331,19
6332,7
6334,26
6335,9
6337,21
6338,11
6340,23
6341,8
6343,19
6344,6
6346,20
6347,7
6349,24
6350,12
6352,19
6353,12
6355,13
6356,18
6358,16
6359,7
6361,19
6362,14
6364,17
6365,11
6367,19
6368,11
6370,20
6371,12
6373,25
6374,10
6376,12
6377,9
6379,22
6380,4
6382,19
6383,8
6385,15
6386,14
6388,14
6389,5
6391,18
6392,10
6394,17
6395,6
6397,24
6398,7
6400,24
6401,10
6403,30
6404,14
6406,27
6407,12
6409,22
6410,8
6412,18
6413,9
6415,23
6416,4
6418,20
6419,18
6421,15
6422,15
6424,30
6425,4
6427,28
6428,7
6430,14
6431,9
6433,19
6434,7
6436,17
6437,9
6439,19
6440,5
6442,16
6443,10
6445,13
6446,8
6448,10
6449,12
6451,15
6452,8
6454,25
6455,8
6457,19
6458,7
6460,15
6461,11
6463,17
6464,6
6466,17
6467,8
6469,15
6470,7
6472,13
6473,14
6475,27
6476,8
6478,20
6479,8
6481,28
6482,8
6484,20
6485,16
6487,19
6488,7
6490,15
6491,8
6493,11
6494,10
6496,17
6497,8
6499,24
6500,6
6502,24
6503,11
6505,22
6506,10
6508,20
6509,9
6511,17
6512,9
6514,14
6515,7
6517,19
6518,10
6520,19
6521,5
6523,16
6524,15
6526,16
6527,10
6529,19
6530,11
6532,22
6533,4
6535,16
6536,8
6538,22
6539,13
6541,26
6542,5
6544,23
6545,12
6547,29
6548,18
6550,21
6551,8
6553,16
6554,12
6556,19
6557,9
6559,16
6560,13
6562,15
6563,12
6565,18
6566,9
6568,24
6569,8
6571,15
6572,9
6574,25
6575,9
6577,22
6578,15
6580,23
6581,10
6583,15
6584,5
6586,19
6587,11
6589,13
6590,7
6592,14
6593,11
6595,15
6596,12
6598,23
6599,8
6601,11
6602,8
6604,15
6605,11
6607,20
6608,9
6610,16
6611,7
6613,25
6614,11
6616,19
6617,15
6619,15
6620,11
6622,21
6623,6
6625,18
6626,8
6628,25
6629,10
6631,12
6632,13
6634,20
6635,10
6637,14
6638,13
6640,21
6641,10
6643,28
6644,13
6646,17
6647,8
6649,21
6650,11
6652,22
6653,12
6655,18
6656,14
6658,16
6659,12
6661,30
6662,10
6664,17
6665,14
6667,21
6668,12
6670,13
6671,9
6673,23
6674,5
6676,17
6677,8
6679,16
6680,10
6682,20
6683,12
6685,32
6686,8
6688,18
6689,11
6691,22
6692,10
6694,19
6695,7
6697,25
6698,9
6700,26
6701,12
6703,17
6704,19
6706,16
6707,12
6709,18
6710,8
6712,19
6713,3
6715,16
6716,9
6718,19
6719,7
6721,23
6722,11
6724,16
6725,11
6727,24
6728,8
6730,24
6731,10
6733,20
6734,9
6736,16
6737,18
6739,21
6740,7
6742,26
6743,13
6745,20
6746,9
6748,15
6749,11
6751,21
6752,5
6754,22
6755,14
6757,18
6758,11
6760,26
6761,13
6763,21
6764,13
6766,18
6767,5
6769,23
6770,9
6772,25
6773,12
6775,27
6776,6
6778,18
6779,10
6781,27
6782,12
6784,29
6785,15
6787,20
6788,7
6790,27
6791,8
6793,18
6794,6
6796,22
6797,17
6799,18
6800,10
6802,24
6803,10
6805,18
6806,9
6808,18
6809,8
6811,28
6812,5
6814,16
6815,8
6817,17
6818,8
6820,19
6821,15
6823,21
6824,9
6826,25
6827,10
6829,25
6830,7
6832,23
6833,5
6835,17
6836,14
6838,27
6839,12
6841,27
6842,9
6844,18
6845,6
6847,14
6848,12
6850,23
6851,9
6853,15
6854,13
6856,21
6857,12
6859,21
6860,8
6862,20
6863,12
6865,20
6866,9
6868,16
6869,11
6871,20
6872,10
6874,15
6875,13
6877,24
6878,10
6880,31
6881,6
6883,21
6884,10
6886,24
6887,11
6889,27
6890,7
6892,23
6893,11
6895,20
6896,10
6898,18
6899,8
6901,28
6902,8
6904,24
6905,12
6907,23
6908,15
6910,26
6911,6
6913,23
6914,20
6916,14
6917,7
6919,18
6920,15
6922,22
6923,8
6925,12
6926,10
6928,19
6929,10
6931,31
6932,7
6934,20
6935,9
6937,25
6938,11
6940,15
6941,12
6943,22
6944,8
6946,23
6947,10
6949,17
6950,4
6952,16
6953,6
6955,16
6956,10
6958,19
6959,4
6961,31
6962,8
6964,20
6965,4
6967,20
6968,9
6970,26
6971,13
6973,19
6974,10
6976,17
6977,11
6979,19
6980,9
6982,19
6983,9
6985,26
6986,15
6988,29
6989,14
6991,17
6992,16
6994,18
6995,20
6997,17
6998,20
7000,19
7001,14
7003,27
7004,17
7006,20
7007,8
7009,19
7010,6
7012,9
7013,6
7015,15
7016,9
7018,27
7019,10
7021,12
7022,8
7024,19
7025,8
7027,24
7028,6
7030,21
7031,12
7033,22
7034,12
7036,17
7037,9
7039,12
7040,11
7042,20
7043,10
7045,16
7046,5
7048,14
7049,13
7051,13
7052,8
7054,17
7055,13
7057,26
7058,6
7060,22
7061,7
7063,17
7064,4
7066,17
7067,16
7069,16
7070,11
7072,25
7073,8
7075,24
7076,8
7078,16
7079,11
7081,23
7082,9
7084,19
7085,13
7087,22
7088,13
7090,25
7091,10
7093,23
7094,17
7096,33
7097,11
7099,23
7100,6
7102,12
7103,10
7105,8
7106,8
7108,26
7109,7
7111,18
7112,8
7114,12
7115,4
7117,16
7118,2
7120,26
7121,9
7123,16
7124,13
7126,22
7127,12
7129,29
7130,6
7132,14
7133,11
7135,17
7136,11
7138,21
7139,9
7141,22
7142,8
7144,16
7145,11
7147,15
7148,9
7150,17
7151,11
7153,28
7154,11
7156,23
7157,16
7159,11
7160,12
7162,22
7163,14
7165,33
7166,7
7168,16
7169,14
7171,19
7172,7
7174,16
7175,12
7177,26
7178,8
7180,14
7181,17
7183,20
7184,7
7186,18
7187,5
7189,16
7190,10
7192,13
7193,15
7195,19
7196,11
7198,19
7199,4
7201,21
7202,7
7204,27
7205,8
7207,15
7208,8
7210,18
7211,7
7213,15
7214,6
7216,29
7217,9
7219,18
7220,13
7222,17
7223,9
7225,16
7226,14
7228,19
7229,5
7231,30
7232,11
7234,25
7235,7
7237,19
7238,9
7240,14
7241,15
7243,19
7244,15
7246,22
7247,7
7249,15
7250,9
7252,17
7253,7
7255,27
7256,9
7258,20
7259,9
7261,19
7262,14
7264,14
7265,9
7267,20
7268,5
7270,14
7271,16
7273,18
7274,12
7276,17
7277,8
7279,24
7280,7
7282,20
7283,6
7285,27
7286,7
7288,14
7289,11
7291,13
7292,13
7294,15
7295,12
7297,18
7298,6
7300,17
7301,12
7303,24
7304,6
7306,18
7307,9
7309,20
7310,13
7312,16
7313,8
7315,22
7316,11
7318,21
7319,8
7321,26
7322,16
7324,16
7325,17
7327,20
7328,8
7330,17
7331,13
7333,20
7334,7
7336,19
7337,11
7339,12
7340,9
7342,20
7343,11
7345,22
7346,9
7348,20
7349,14
7351,22
7352,7
7354,21
7355,6
7357,25
7358,14
7360,26
7361,7
7363,25
7364,5
7366,19
7367,11
7369,23
7370,10
7372,22
7373,8
7375,24
7376,9
7378,19
7379,14
7381,19
7382,8
7384,20
7385,3
7387,25
7388,12
7390,19
7391,10
7393,16
7394,12
7396,22
7397,10
7399,21
7400,9
7402,26
7403,9
7405,16
7406,6
7408,25
7409,8
7411,21
7412,10
7414,17
7415,15
7417,23
7418,13
7420,19
7421,16
7423,15
7424,12
7426,12
7427,16
7429,28
7430,10
7432,16
7433,8
7435,12
7436,11
7438,15
7439,10
7441,19
7442,12
7444,16
7445,14
7447,22
7448,12
7450,19
7451,10
7453,29
7454,12
7456,17
7457,6
7459,19
7460,10
7462,21
7463,15
7465,19
7466,9
7468,15
7469,11
7471,16
7472,8
7474,17
7475,7
7477,22
7478,11
7480,20
7481,5
7483,14
7484,12
7486,21
7487,6
7489,19
7490,3
7492,15
7493,15
7495,25
7496,10
7498,17
7499,9
7501,16
7502,7
7504,14
7505,9
7507,20
7508,3
7510,21
7511,8
7513,22
7514,8
7516,23
7517,12
7519,11
7520,13
7522,19
7523,13
7525,16
7526,11
7528,14
7529,7
7531,24
7532,5
7534,34
7535,8
7537,20
7538,13
7540,26
7541,9
7543,15
7544,9
7546,19
7547,6
7549,14
7550,12
7552,20
7553,9
7555,19
7556,10
7558,19
7559,10
7561,18
7562,5
7564,20
7565,14
7567,25
7568,5
7570,24
7571,4
7573,18
7574,9
7576,21
7577,8
7579,28
7580,10
7582,21
7583,12
7585,10
7586,11
7588,12
7589,9
7591,11
7592,11
7594,16
7595,10
7597,26
7598,4
7600,16
7601,6
7603,21
7604,11
7606,16
7607,7
7609,24
7610,6
7612,24
7613,9
7615,19
7616,9
7618,15
7619,13
7621,17
7622,9
7624,17
7625,7
7627,16
7628,15
7630,15
7631,11
7633,26
7634,11
7636,26
7637,12
7639,22
7640,8
7642,13
7643,13
7645,30
7646,14
7648,18
7649,11
7651,16
7652,10
7654,17
7655,10
7657,26
7658,8
7660,31
7661,7
7663,26
7664,7
7666,23
7667,13
7669,16
7670,13
7672,13
7673,10
7675,34
7676,7
7678,16
7679,14
7681,11
7682,10
7684,30
7685,12
7687,18
7688,8
7690,22
7691,7
7693,26
7694,7
7696,14
7697,10
7699,20
7700,9
7702,10
7703,6
7705,22
7706,9
7708,15
7709,9
7711,22
7712,19
7714,11
7715,11
7717,23
7718,13
7720,24
7721,10
7723,23
7724,13
7726,14
7727,7
7729,21
7730,10
7732,16
7733,12
7735,18
7736,10
7738,27
7739,9
7741,13
7742,12
7744,18
7745,8
7747,18
7748,8
7750,26
7751,12
7753,14
7754,4
7756,21
7757,9
7759,23
7760,9
7762,22
7763,17
7765,15
7766,11
7768,17
7769,7
7771,17
7772,6
7774,21
7775,11
7777,12
7778,8
7780,15
7781,9
7783,17
7784,9
7786,19
7787,5
7789,27
7790,9
7792,16
7793,10
7795,14
7796,12
7798,19
7799,13
7801,21
7802,7
7804,20
7805,11
7807,19
7808,13
7810,28
7811,8
7813,15
7814,8
7816,26
7817,11
7819,20
7820,8
7822,14
7823,21
7825,23
7826,7
7828,19
7829,3
7831,17
7832,7
7834,17
7835,8
7837,20
7838,13
7840,19
7841,7
7843,16
7844,13
7846,16
7847,16
7849,25
7850,13
7852,22
7853,8
7855,19
7856,10
7858,14
7859,7
7861,21
7862,8
7864,19
7865,7
7867,16
7868,11
7870,23
7871,11
7873,16
7874,6
7876,19
7877,13
7879,16
7880,14
7882,23
7883,9
7885,29
7886,7
7888,15
7889,10
7891,14
7892,18
7894,28
7895,9
7897,18
7898,8
7900,22
7901,5
7903,17
7904,8
7906,16
7907,2
7909,17
7910,7
7912,16
7913,10
7915,17
7916,12
7918,17
7919,12
7921,28
7922,8
7924,22
7925,11
7927,23
7928,7
7930,19
7931,7
7933,15
7934,8
7936,19
7937,7
7939,18
7940,6
7942,14
7943,9
7945,24
7946,11
7948,19
7949,11
7951,23
7952,11
7954,37
7955,10
7957,15
7958,14
7960,23
7961,9
7963,14
7964,7
7966,17
7967,8
7969,23
7970,6
7972,24
7973,13
7975,17
7976,6
7978,23
7979,15
7981,23
7982,6
7984,11
7985,3
7987,19
7988,11
7990,19
7991,9
7993,31
7994,15
7996,18
7997,10
7999,22
8000,5
8002,19
8003,13
8005,23
8006,5
8008,19
8009,12
8011,24
8012,9
8014,19
8015,19
8017,12
8018,7
8020,21
8021,10
8023,14
8024,9
8026,17
8027,11
8029,24
8030,6
8032,18
8033,7
8035,17
8036,11
8038,23
8039,9
8041,15
8042,9
8044,25
8045,13
8047,27
8048,9
8050,16
8051,7
8053,23
8054,11
8056,16
8057,15
8059,12
8060,9
8062,24
8063,11
8065,26
8066,6
8068,25
8069,8
8071,22
8072,6
8074,14
8075,13
8077,22
8078,9
8080,17
8081,13
8083,20
8084,8
8086,21
8087,12
8089,18
8090,6
8092,15
8093,9
8095,15
8096,11
8098,19
8099,11
8101,18
8102,9
8104,17
8105,7
8107,18
8108,6
8110,20
8111,9
8113,19
8114,5
8116,13
8117,6
8119,24
8120,9
8122,20
8123,9
8125,26
8126,8
8128,16
8129,8
8131,17
8132,13
8134,19
8135,10
8137,24
8138,14
8140,21
8141,6
8143,22
8144,9
8146,18
8147,15
8149,17
8150,8
8152,16
8153,10
8155,19
8156,12
8158,20
8159,12
8161,21
8162,8
8164,13
8165,9
8167,15
8168,15
8170,20
8171,14
8173,15
8174,10
8176,17
8177,9
8179,17
8180,9
8182,26
8183,10
8185,23
8186,11
8188,15
8189,10
8191,20
8192,11
8194,19
8195,9
8197,24
8198,15
8200,27
8201,9
8203,19
8204,7
8206,23
8207,12
8209,18
8210,6
8212,13
8213,13
8215,19
8216,13
8218,28
8219,7
8221,26
8222,13
8224,15
8225,10
8227,18
8228,10
8230,22
8231,11
8233,19
8234,6
8236,11
8237,14
8239,18
8240,6
8242,18
8243,10
8245,17
8246,10
8248,16
8249,6
8251,17
8252,11
8254,19
8255,15
8257,23
8258,14
8260,18
8261,15
8263,16
8264,7
8266,18
8267,10
8269,22
8270,11
8272,17
8273,5
8275,18
8276,10
8278,22
8279,4
8281,13
8282,5
8284,17
8285,13
8287,27
8288,12
8290,26
8291,11
8293,21
8294,13
8296,16
8297,10
8299,23
8300,10
8302,21
8303,9
8305,10
8306,6
8308,17
8309,11
8311,13
8312,15
8314,11
8315,7
8317,24
8318,16
8320,18
8321,16
8323,19
8324,10
8326,22
8327,12
8329,17
8330,5
8332,19
8333,8
8335,14
8336,4
8338,9
8339,9
8341,14
8342,10
8344,23
8345,11
8347,15
8348,12
8350,16
8351,13
8353,17
8354,18
8356,19
8357,11
8359,19
8360,12
8362,18
8363,13
8365,25
8366,14
8368,19
8369,12
8371,17
8372,14
8374,22
8375,9
8377,19
8378,11
8380,17
8381,6
8383,22
8384,11
8386,17
8387,13
8389,18
8390,9
8392,20
8393,12
8395,20
8396,12
8398,21
8399,6
8401,18
8402,11
8404,22
8405,7
8407,26
8408,9
8410,23
8411,9
8413,16
8414,7
8416,27
8417,4
8419,22
8420,6
8422,15
8423,10
8425,16
8426,8
8428,23
8429,11
8431,18
8432,9
8434,17
8435,6
8437,22
8438,6
8440,22
8441,10
8443,27
8444,10
8446,31
8447,7
8449,20
8450,9
8452,26
8453,11
8455,21
8456,18
8458,19
8459,8
8461,20
8462,11
8464,29
8465,4
8467,21
8468,10
8470,18
8471,12
8473,21
8474,6
8476,25
8477,9
8479,30
8480,10
8482,16
8483,17
8485,15
8486,14
8488,14
8489,14
8491,15
8492,5
8494,21
8495,14
8497,21
8498,11
8500,20
8501,9
8503,17
8504,12
8506,19
8507,5
8509,12
8510,9
8512,18
8513,9
8515,24
8516,9
8518,21
8519,10
8521,25
8522,7
8524,13
8525,6
8527,15
8528,5
8530,27
8531,11
8533,22
8534,8
8536,20
8537,12
8539,17
8540,9
8542,16
8543,8
8545,17
8546,7
8548,23
8549,10
8551,15
8552,11
8554,15
8555,5
8557,19
8558,13
8560,23
8561,5
8563,17
8564,6
8566,19
8567,16
8569,19
8570,7
8572,21
8573,5
8575,22
8576,9
8578,22
8579,12
8581,18
8582,9
8584,18
8585,7
8587,19
8588,8
8590,24
8591,6
